HeartRate,Emotion
85,neutral
91,angry
61,fear
70,disgust
95,surprise
97,surprise
104,happy
61,fear
90,disgust
74,neutral
75,neutral
63,sad
66,sad
104,happy
92,surprise
71,disgust
71,disgust
77,sad
73,neutral
72,fear
66,fear
103,happy
94,angry
69,sad
65,sad
60,sad
61,sad
72,sad
92,surprise
93,happy
83,neutral
61,fear
75,sad
103,happy
93,angry
73,fear
94,surprise
87,surprise
75,neutral
62,sad
70,sad
86,disgust
90,disgust
74,disgust
102,happy
98,surprise
76,neutral
76,fear
78,neutral
73,neutral
62,sad
82,surprise
82,neutral
63,fear
75,disgust
75,fear
90,happy
85,angry
84,disgust
81,surprise
109,happy
92,angry
87,neutral
70,disgust
80,fear
80,angry
90,happy
79,sad
68,fear
94,angry
75,fear
89,neutral
84,neutral
68,sad
82,neutral
78,neutral
91,happy
80,fear
74,sad
80,neutral
70,sad
94,angry
63,sad
93,angry
81,angry
72,fear
94,angry
95,surprise
97,happy
90,disgust
110,happy
86,disgust
73,fear
83,angry
90,surprise
63,sad
105,happy
85,angry
64,sad
72,fear
83,disgust
61,sad
92,surprise
72,fear
84,disgust
101,happy
70,disgust
90,happy
66,sad
81,surprise
86,disgust
64,fear
89,neutral
89,disgust
69,sad
88,angry
94,angry
60,fear
75,sad
74,fear
82,neutral
99,angry
108,happy
64,sad
80,disgust
80,fear
70,disgust
103,happy
96,happy
83,neutral
68,sad
88,disgust
65,sad
84,neutral
70,sad
74,sad
76,neutral
109,happy
87,neutral
73,disgust
65,sad
90,angry
88,surprise
86,angry
82,surprise
82,angry
87,surprise
87,angry
85,surprise
69,fear
65,fear
96,angry
66,sad
88,surprise
70,disgust
98,surprise
86,angry
74,fear
95,angry
90,neutral
68,fear
80,disgust
86,angry
96,happy
68,sad
73,disgust
76,fear
107,happy
100,happy
86,angry
94,happy
73,neutral
98,surprise
96,happy
79,disgust
72,sad
84,neutral
81,angry
87,surprise
96,happy
78,fear
72,disgust
77,fear
98,angry
109,happy
70,fear
70,sad
107,happy
94,angry
87,disgust
86,surprise
72,fear
73,sad
74,neutral
90,surprise
86,disgust
67,sad
87,neutral
92,happy
93,happy
100,happy
95,angry
72,disgust
76,disgust
88,surprise
70,sad
89,angry
70,neutral
70,neutral
108,happy
86,disgust
61,sad
73,sad
85,disgust
89,angry
85,angry
96,surprise
85,neutral
92,happy
76,disgust
72,sad
100,angry
73,neutral
86,disgust
72,neutral
90,neutral
78,sad
85,surprise
82,angry
64,sad
77,neutral
80,sad
68,fear
71,sad
91,surprise
79,neutral
83,surprise
73,sad
70,neutral
90,disgust
83,disgust
84,neutral
89,surprise
94,angry
73,neutral
76,disgust
80,surprise
93,angry
76,disgust
88,surprise
83,disgust
86,neutral
74,sad
90,surprise
82,disgust
64,fear
77,fear
98,surprise
89,neutral
69,sad
64,sad
89,neutral
87,neutral
96,angry
98,happy
96,angry
88,neutral
75,sad
83,surprise
63,fear
75,sad
94,surprise
73,disgust
90,neutral
65,sad
90,neutral
97,happy
89,neutral
96,angry
76,fear
92,happy
95,surprise
66,fear
75,fear
75,neutral
78,sad
86,disgust
84,neutral
95,angry
73,sad
78,disgust
87,neutral
82,angry
62,fear
87,surprise
64,sad
77,fear
64,sad
71,fear
98,happy
84,neutral
78,neutral
71,disgust
91,angry
85,neutral
85,surprise
100,happy
102,happy
74,disgust
95,happy
67,sad
91,happy
98,surprise
90,disgust
82,surprise
77,disgust
89,angry
74,sad
94,surprise
86,disgust
85,angry
78,fear
91,surprise
95,angry
90,neutral
95,happy
76,fear
92,happy
90,happy
101,happy
97,happy
100,angry
80,disgust
79,disgust
89,angry
66,fear
81,disgust
79,fear
70,sad
82,disgust
97,happy
71,fear
60,fear
76,disgust
86,neutral
82,neutral
62,fear
75,fear
75,disgust
84,disgust
87,surprise
90,angry
75,neutral
77,disgust
69,fear
74,sad
76,sad
93,surprise
76,fear
95,angry
60,fear
100,happy
87,neutral
87,neutral
83,disgust
95,happy
69,fear
85,angry
75,sad
105,happy
96,angry
69,sad
98,happy
86,angry
71,sad
89,disgust
81,surprise
79,sad
65,fear
60,fear
94,happy
85,disgust
83,neutral
100,happy
105,happy
91,surprise
79,disgust
86,surprise
78,neutral
80,fear
80,surprise
61,sad
95,angry
80,angry
71,disgust
82,disgust
99,happy
88,surprise
109,happy
86,disgust
79,disgust
91,happy
81,disgust
76,neutral
68,fear
86,angry
79,fear
96,surprise
75,disgust
94,happy
75,sad
65,sad
60,sad
81,angry
82,neutral
95,surprise
65,sad
69,sad
95,happy
99,angry
82,neutral
86,surprise
95,surprise
70,neutral
71,neutral
82,surprise
79,fear
88,surprise
77,neutral
82,surprise
66,sad
91,happy
110,happy
75,neutral
82,angry
70,disgust
65,sad
94,surprise
60,sad
99,happy
98,happy
79,neutral
81,surprise
86,neutral
106,happy
65,fear
66,fear
83,neutral
86,neutral
96,angry
77,neutral
93,happy
81,neutral
78,neutral
73,disgust
84,neutral
93,surprise
86,neutral
94,happy
71,disgust
99,happy
84,surprise
93,happy
108,happy
60,sad
89,angry
99,angry
93,surprise
90,happy
80,disgust
108,happy
95,surprise
76,disgust
95,angry
78,neutral
93,angry
94,happy
62,fear
89,neutral
86,angry
74,fear
81,surprise
71,disgust
79,disgust
80,neutral
95,surprise
76,sad
73,neutral
93,surprise
67,sad
91,happy
81,angry
72,disgust
71,fear
106,happy
84,disgust
87,disgust
93,angry
94,surprise
84,neutral
93,angry
77,sad
76,fear
99,surprise
80,fear
100,angry
98,surprise
89,surprise
89,angry
100,angry
89,surprise
91,surprise
78,sad
75,neutral
69,fear
62,fear
75,sad
85,angry
64,sad
84,neutral
68,sad
106,happy
88,surprise
62,sad
72,neutral
86,surprise
77,disgust
86,disgust
83,surprise
99,angry
87,disgust
88,neutral
67,fear
94,angry
80,neutral
67,fear
85,disgust
97,surprise
65,fear
78,neutral
87,disgust
65,sad
89,angry
77,neutral
74,neutral
96,surprise
69,sad
97,surprise
94,happy
75,disgust
77,neutral
77,neutral
90,surprise
105,happy
88,angry
80,surprise
89,neutral
80,sad
88,neutral
86,neutral
105,happy
82,angry
71,neutral
86,surprise
104,happy
73,fear
82,surprise
83,surprise
110,happy
66,sad
107,happy
82,surprise
110,happy
72,fear
87,surprise
78,fear
87,surprise
71,disgust
86,neutral
98,angry
92,angry
68,fear
72,sad
67,fear
71,fear
94,surprise
98,angry
78,disgust
82,angry
72,neutral
80,surprise
85,disgust
80,fear
91,angry
63,fear
60,sad
80,disgust
98,happy
65,fear
78,disgust
70,sad
83,disgust
62,sad
98,surprise
71,fear
100,happy
77,neutral
65,sad
86,angry
94,surprise
94,angry
75,neutral
91,happy
70,sad
69,fear
63,sad
68,fear
84,neutral
81,surprise
65,fear
74,sad
90,surprise
78,fear
77,fear
64,sad
73,sad
87,angry
87,angry
74,sad
76,disgust
110,happy
89,angry
68,fear
80,fear
96,happy
99,happy
76,disgust
83,angry
86,surprise
84,neutral
89,neutral
83,angry
90,disgust
80,sad
82,disgust
90,neutral
93,angry
93,surprise
74,sad
93,happy
98,surprise
82,neutral
91,happy
104,happy
95,angry
73,disgust
73,disgust
87,disgust
89,neutral
97,angry
66,fear
61,fear
97,angry
86,disgust
62,fear
81,surprise
87,surprise
74,sad
70,disgust
82,angry
71,sad
85,surprise
73,disgust
95,happy
94,happy
105,happy
98,happy
96,surprise
82,surprise
77,disgust
74,neutral
83,surprise
84,disgust
83,surprise
96,angry
71,disgust
63,sad
63,fear
80,disgust
82,angry
84,disgust
91,surprise
92,surprise
99,angry
61,sad
94,surprise
90,neutral
86,disgust
92,angry
68,sad
94,surprise
93,angry
79,neutral
76,neutral
75,neutral
89,neutral
82,disgust
72,disgust
77,disgust
81,surprise
68,sad
86,angry
88,neutral
83,disgust
76,sad
95,happy
83,disgust
100,happy
71,neutral
73,neutral
82,angry
108,happy
79,fear
64,sad
96,happy
75,neutral
97,happy
83,neutral
100,happy
63,sad
70,disgust
83,surprise
93,angry
97,surprise
67,sad
84,disgust
96,happy
74,neutral
91,surprise
96,surprise
89,disgust
99,surprise
73,disgust
91,surprise
63,sad
80,surprise
74,neutral
94,happy
87,surprise
79,fear
78,disgust
92,surprise
79,fear
78,sad
82,neutral
62,fear
91,surprise
70,neutral
75,neutral
81,surprise
66,fear
61,fear
90,disgust
81,angry
65,fear
96,happy
65,fear
87,neutral
94,surprise
80,angry
60,fear
70,fear
87,disgust
92,surprise
98,surprise
92,angry
74,sad
89,angry
80,fear
62,sad
90,neutral
80,surprise
64,sad
78,fear
88,angry
96,angry
65,sad
79,neutral
99,angry
98,surprise
88,surprise
81,surprise
93,angry
61,sad
66,fear
82,surprise
92,angry
78,neutral
84,angry
83,disgust
85,disgust
78,sad
78,neutral
64,sad
68,sad
76,neutral
61,sad
85,neutral
75,sad
86,disgust
95,surprise
87,surprise
89,surprise
87,angry
85,angry
76,sad
92,angry
85,angry
79,neutral
91,happy
75,fear
77,neutral
66,fear
75,sad
91,surprise
62,fear
90,disgust
80,disgust
83,angry
72,neutral
85,angry
94,angry
86,neutral
62,sad
95,angry
60,fear
85,neutral
88,disgust
84,angry
93,happy
91,angry
82,angry
98,happy
62,sad
75,disgust
64,sad
80,sad
83,surprise
96,surprise
67,sad
87,neutral
96,happy
92,surprise
105,happy
81,neutral
63,fear
67,sad
61,fear
91,angry
80,fear
98,happy
88,surprise
75,disgust
75,disgust
81,disgust
100,surprise
90,angry
81,angry
62,sad
90,surprise
83,disgust
75,neutral
66,fear
81,neutral
95,surprise
77,sad
92,angry
96,angry
91,surprise
72,disgust
74,fear
85,angry
70,fear
74,fear
60,fear
84,disgust
62,sad
74,disgust
94,surprise
68,sad
71,disgust
79,neutral
81,disgust
90,surprise
88,disgust
92,angry
77,fear
99,happy
93,surprise
84,disgust
87,neutral
88,disgust
99,surprise
60,sad
103,happy
88,neutral
83,angry
109,happy
75,fear
89,neutral
92,angry
89,surprise
77,sad
87,neutral
76,neutral
103,happy
72,fear
73,neutral
90,happy
88,angry
82,disgust
74,fear
84,surprise
90,disgust
76,disgust
72,sad
107,happy
71,disgust
94,angry
79,sad
90,disgust
84,disgust
89,angry
69,fear
90,surprise
73,sad
63,fear
72,fear
95,angry
97,angry
90,surprise
82,neutral
85,disgust
76,neutral
81,surprise
79,disgust
69,fear
81,disgust
95,angry
83,neutral
94,happy
80,sad
86,neutral
72,fear
80,neutral
67,sad
74,disgust
73,sad
68,fear
82,disgust
74,sad
101,happy
93,surprise
98,surprise
72,disgust
86,angry
100,surprise
92,angry
78,fear
97,happy
71,neutral
100,happy
94,happy
97,happy
72,disgust
77,disgust
96,happy
83,disgust
90,neutral
61,sad
93,surprise
75,neutral
96,surprise
84,surprise
92,angry
66,sad
78,fear
76,sad
82,disgust
105,happy
97,happy
107,happy
64,sad
86,neutral
82,neutral
83,disgust
77,sad
83,disgust
83,angry
76,sad
91,happy
63,fear
85,neutral
92,happy
90,disgust
110,happy
87,angry
62,fear
99,surprise
80,disgust
75,sad
101,happy
91,angry
72,neutral
88,disgust
70,fear
70,neutral
109,happy
95,surprise
93,angry
75,sad
62,fear
68,fear
104,happy
86,surprise
78,sad
85,surprise
85,angry
100,happy
84,surprise
102,happy
90,angry
92,angry
89,surprise
79,sad
71,disgust
97,angry
83,disgust
63,fear
71,fear
65,fear
92,happy
84,surprise
71,sad
109,happy
94,angry
89,neutral
70,disgust
80,angry
77,fear
76,neutral
62,sad
77,fear
84,neutral
109,happy
99,happy
97,angry
85,surprise
85,disgust
99,surprise
100,happy
78,fear
68,sad
96,angry
74,disgust
62,fear
77,sad
61,fear
67,sad
89,surprise
77,sad
98,surprise
61,sad
98,angry
86,neutral
77,disgust
92,happy
100,surprise
86,neutral
76,sad
71,fear
96,happy
90,happy
92,angry
86,disgust
97,surprise
109,happy
77,fear
82,angry
90,surprise
104,happy
70,sad
107,happy
90,disgust
83,angry
93,angry
67,sad
71,neutral
96,surprise
82,disgust
95,angry
72,fear
79,neutral
71,disgust
76,fear
74,sad
90,happy
84,neutral
88,neutral
81,disgust
95,angry
84,surprise
64,sad
80,sad
60,sad
103,happy
70,neutral
76,fear
89,disgust
88,neutral
72,disgust
80,angry
93,surprise
94,angry
68,sad
100,surprise
96,angry
71,sad
90,disgust
90,surprise
110,happy
98,happy
78,disgust
92,angry
77,neutral
95,angry
78,sad
97,angry
71,sad
73,sad
86,surprise
74,fear
81,disgust
88,neutral
79,fear
75,fear
94,happy
80,sad
82,disgust
61,sad
85,angry
86,angry
76,disgust
107,happy
81,surprise
100,happy
78,neutral
82,disgust
86,disgust
69,sad
98,surprise
79,neutral
69,sad
74,disgust
74,disgust
80,fear
74,disgust
85,surprise
63,sad
86,neutral
88,surprise
82,disgust
97,angry
90,neutral
65,fear
67,fear
75,disgust
80,sad
96,surprise
90,happy
67,fear
78,sad
82,neutral
79,sad
94,surprise
87,angry
94,surprise
99,happy
98,angry
94,angry
72,fear
95,happy
75,neutral
66,sad
64,sad
83,disgust
87,surprise
79,sad
85,disgust
87,surprise
75,neutral
80,neutral
87,surprise
84,disgust
103,happy
72,fear
88,angry
69,fear
81,surprise
64,sad
61,fear
72,fear
86,angry
81,surprise
98,surprise
85,disgust
84,neutral
86,surprise
90,angry
82,angry
80,angry
71,neutral
75,disgust
77,disgust
95,happy
90,angry
101,happy
70,fear
99,angry
71,disgust
89,surprise
91,surprise
75,sad
84,angry
91,angry
75,sad
95,happy
97,angry
102,happy
96,surprise
70,sad
80,neutral
71,fear
84,disgust
81,neutral
97,surprise
62,fear
68,fear
107,happy
69,fear
99,surprise
77,sad
86,surprise
66,fear
70,disgust
98,surprise
70,disgust
92,happy
90,disgust
76,neutral
81,neutral
91,happy
93,angry
95,angry
100,surprise
96,happy
64,sad
90,neutral
97,angry
85,surprise
87,angry
80,angry
90,angry
61,sad
70,fear
80,angry
80,angry
79,fear
89,neutral
92,happy
70,neutral
79,neutral
89,disgust
82,surprise
73,sad
62,fear
74,sad
95,angry
77,disgust
68,fear
91,happy
79,sad
91,surprise
88,surprise
77,sad
100,happy
62,fear
66,fear
72,disgust
96,happy
66,sad
88,angry
80,neutral
78,neutral
87,angry
85,surprise
65,fear
65,sad
78,sad
94,angry
97,angry
88,disgust
72,sad
102,happy
79,sad
89,neutral
99,angry
63,fear
84,surprise
74,disgust
78,fear
96,surprise
63,fear
84,angry
80,fear
81,angry
74,neutral
98,angry
63,fear
95,angry
66,sad
85,disgust
78,disgust
105,happy
85,neutral
75,sad
106,happy
74,neutral
80,disgust
92,happy
105,happy
74,neutral
62,sad
78,sad
87,disgust
97,surprise
92,surprise
69,fear
92,happy
63,fear
65,fear
83,surprise
80,surprise
83,surprise
73,neutral
81,disgust
95,happy
102,happy
65,sad
82,disgust
87,disgust
97,angry
98,happy
82,surprise
69,sad
87,disgust
65,fear
94,happy
76,neutral
77,fear
86,neutral
82,surprise
100,happy
83,surprise
79,disgust
69,sad
86,disgust
81,neutral
101,happy
82,disgust
96,angry
93,angry
100,angry
78,sad
86,neutral
103,happy
79,fear
90,surprise
86,surprise
95,happy
80,surprise
73,fear
81,neutral
86,neutral
80,surprise
88,angry
76,fear
62,fear
79,neutral
63,fear
60,sad
89,neutral
73,disgust
72,neutral
86,neutral
88,surprise
90,surprise
79,fear
67,fear
68,sad
95,happy
80,neutral
72,disgust
72,sad
96,happy
85,angry
72,disgust
82,angry
76,sad
87,surprise
87,neutral
102,happy
76,sad
76,neutral
79,sad
75,neutral
72,sad
75,sad
90,surprise
86,neutral
80,sad
75,disgust
97,happy
93,happy
87,angry
90,angry
60,sad
77,fear
80,surprise
87,neutral
93,happy
77,fear
89,neutral
82,angry
99,angry
81,angry
78,neutral
90,angry
95,happy
61,sad
65,fear
97,happy
86,disgust
96,angry
64,sad
84,neutral
86,angry
84,angry
81,angry
86,surprise
69,sad
67,sad
78,disgust
82,disgust
106,happy
73,neutral
80,angry
94,angry
77,sad
85,angry
68,sad
91,happy
72,neutral
74,neutral
74,sad
88,angry
62,sad
71,fear
85,surprise
61,fear
62,fear
94,surprise
90,surprise
107,happy
64,sad
90,disgust
71,sad
100,angry
80,neutral
91,happy
99,happy
76,disgust
89,surprise
83,surprise
96,angry
98,happy
74,disgust
85,neutral
78,fear
66,fear
75,fear
93,happy
98,surprise
82,neutral
84,disgust
102,happy
84,disgust
71,disgust
101,happy
66,sad
64,fear
90,angry
72,fear
90,surprise
89,neutral
75,sad
76,disgust
69,sad
72,neutral
99,happy
60,sad
96,surprise
79,neutral
103,happy
94,angry
87,angry
91,surprise
96,angry
74,fear
75,disgust
79,disgust
84,surprise
77,sad
91,angry
96,angry
97,angry
70,fear
77,disgust
63,fear
60,fear
85,surprise
72,sad
95,happy
94,angry
101,happy
83,surprise
74,neutral
101,happy
70,sad
109,happy
78,sad
72,disgust
67,sad
98,angry
78,disgust
79,neutral
85,angry
71,disgust
63,fear
100,angry
94,angry
92,happy
77,neutral
76,neutral
109,happy
81,disgust
92,angry
93,happy
97,happy
65,sad
79,sad
90,surprise
100,angry
97,angry
82,neutral
88,neutral
79,fear
66,sad
95,angry
90,happy
75,fear
97,happy
80,angry
90,disgust
78,sad
85,disgust
76,neutral
84,surprise
88,disgust
108,happy
95,happy
99,angry
90,neutral
70,disgust
78,disgust
76,disgust
64,fear
80,sad
80,angry
70,neutral
90,surprise
80,sad
86,neutral
73,disgust
90,angry
90,disgust
74,disgust
87,surprise
81,angry
86,neutral
93,angry
61,sad
62,sad
68,sad
101,happy
85,neutral
98,happy
94,happy
61,fear
72,neutral
83,surprise
105,happy
96,happy
72,fear
78,disgust
75,sad
87,angry
88,surprise
77,neutral
64,fear
97,happy
81,disgust
75,fear
84,neutral
86,disgust
69,sad
73,neutral
71,fear
67,sad
80,angry
76,fear
82,angry
84,surprise
91,surprise
75,disgust
71,fear
89,surprise
78,fear
88,neutral
65,sad
88,surprise
87,surprise
109,happy
101,happy
109,happy
61,sad
82,surprise
70,disgust
97,happy
73,disgust
95,angry
99,surprise
108,happy
91,surprise
97,surprise
89,disgust
79,disgust
100,surprise
66,sad
87,angry
70,fear
89,neutral
95,happy
93,angry
77,sad
68,sad
93,angry
72,fear
72,sad
81,surprise
82,surprise
100,surprise
88,disgust
62,fear
95,angry
100,angry
88,neutral
61,sad
77,neutral
95,angry
76,disgust
87,surprise
80,neutral
96,angry
91,surprise
96,happy
68,sad
95,angry
102,happy
71,sad
83,disgust
97,angry
83,disgust
107,happy
73,sad
76,neutral
89,disgust
89,disgust
107,happy
78,neutral
80,angry
81,neutral
83,neutral
80,fear
90,surprise
79,sad
107,happy
101,happy
73,disgust
64,sad
74,disgust
76,disgust
71,sad
66,fear
90,disgust
65,sad
62,sad
76,neutral
87,neutral
66,fear
86,neutral
64,fear
96,happy
78,sad
71,sad
76,sad
72,sad
94,angry
80,neutral
98,angry
70,fear
69,fear
83,surprise
91,happy
80,neutral
70,neutral
79,disgust
109,happy
74,fear
60,sad
85,angry
60,fear
75,neutral
71,neutral
98,surprise
72,neutral
76,fear
79,fear
71,neutral
71,disgust
83,disgust
110,happy
79,sad
90,disgust
93,happy
92,happy
71,sad
71,disgust
99,angry
71,neutral
69,fear
72,fear
89,neutral
87,disgust
68,fear
95,angry
75,disgust
69,fear
81,disgust
90,angry
66,sad
96,happy
94,surprise
81,angry
93,happy
92,happy
82,neutral
63,sad
91,angry
81,angry
87,neutral
90,disgust
84,neutral
77,fear
82,angry
87,angry
98,angry
86,angry
83,surprise
66,sad
87,disgust
70,neutral
99,surprise
89,angry
95,happy
64,fear
62,fear
84,angry
76,fear
99,happy
88,disgust
77,neutral
71,disgust
82,disgust
69,sad
80,disgust
85,surprise
73,fear
77,sad
95,surprise
82,neutral
97,surprise
92,angry
71,sad
87,disgust
88,surprise
71,sad
67,fear
71,fear
108,happy
83,angry
70,fear
75,disgust
87,disgust
80,disgust
100,surprise
81,angry
109,happy
72,neutral
74,disgust
97,surprise
91,surprise
79,neutral
74,neutral
87,surprise
78,disgust
77,disgust
90,happy
88,angry
93,happy
80,fear
89,surprise
79,neutral
80,neutral
90,surprise
86,angry
84,surprise
74,sad
89,surprise
83,angry
78,disgust
75,disgust
95,surprise
90,angry
95,happy
93,surprise
73,sad
74,fear
76,neutral
79,fear
80,surprise
85,surprise
96,happy
85,disgust
75,neutral
99,happy
70,fear
79,sad
99,happy
91,surprise
77,disgust
85,angry
65,fear
80,neutral
75,disgust
87,surprise
96,happy
70,fear
64,sad
80,surprise
61,fear
90,happy
90,disgust
92,angry
88,disgust
75,disgust
80,fear
79,neutral
71,neutral
81,surprise
93,happy
80,neutral
66,fear
78,disgust
83,angry
60,fear
85,angry
72,sad
98,surprise
90,surprise
73,sad
71,sad
100,angry
73,sad
80,disgust
97,angry
89,disgust
83,neutral
85,surprise
64,sad
71,disgust
73,sad
98,surprise
98,angry
78,sad
100,angry
72,neutral
82,angry
99,surprise
83,surprise
109,happy
77,neutral
87,angry
77,neutral
88,neutral
86,surprise
90,surprise
78,fear
95,happy
81,surprise
70,fear
63,sad
77,neutral
77,neutral
71,sad
101,happy
83,angry
104,happy
107,happy
96,angry
89,neutral
61,fear
95,happy
83,disgust
84,angry
78,fear
92,surprise
87,disgust
88,surprise
105,happy
100,surprise
79,neutral
67,fear
79,neutral
64,fear
67,sad
96,happy
81,surprise
87,angry
100,angry
102,happy
83,neutral
91,happy
73,disgust
72,disgust
83,disgust
64,fear
86,surprise
94,surprise
89,angry
74,disgust
90,disgust
61,sad
90,happy
86,neutral
108,happy
86,angry
92,happy
83,surprise
95,surprise
79,neutral
73,neutral
106,happy
90,disgust
77,disgust
77,disgust
75,disgust
95,surprise
65,sad
93,angry
83,surprise
105,happy
72,neutral
98,surprise
75,disgust
92,surprise
94,surprise
84,disgust
86,disgust
79,fear
63,fear
92,happy
66,sad
85,neutral
73,disgust
99,happy
71,fear
67,fear
61,fear
100,happy
96,happy
92,angry
65,sad
68,sad
81,neutral
83,angry
86,disgust
94,surprise
88,neutral
108,happy
101,happy
71,sad
84,surprise
71,neutral
71,sad
81,neutral
71,fear
73,neutral
72,disgust
91,surprise
67,sad
78,fear
81,angry
76,neutral
97,happy
85,angry
94,surprise
105,happy
81,disgust
103,happy
67,fear
63,fear
73,fear
81,neutral
82,surprise
78,neutral
76,disgust
84,neutral
77,sad
85,disgust
92,happy
72,sad
101,happy
82,surprise
106,happy
99,angry
92,happy
91,angry
86,surprise
100,surprise
77,disgust
80,fear
73,disgust
88,neutral
72,sad
97,surprise
81,disgust
80,angry
72,neutral
79,sad
86,surprise
85,disgust
90,happy
75,sad
76,sad
68,sad
75,neutral
94,happy
80,angry
60,sad
100,angry
96,surprise
94,angry
88,surprise
90,neutral
80,angry
67,fear
81,neutral
86,angry
92,surprise
79,disgust
78,disgust
80,neutral
107,happy
91,happy
76,disgust
90,neutral
97,angry
91,surprise
82,neutral
106,happy
87,surprise
63,fear
86,angry
80,angry
89,surprise
76,sad
90,neutral
96,angry
80,angry
77,neutral
75,neutral
62,sad
81,angry
99,surprise
104,happy
75,neutral
102,happy
91,happy
80,neutral
82,disgust
62,fear
85,angry
62,fear
67,sad
84,disgust
78,neutral
90,angry
97,happy
101,happy
93,angry
83,neutral
70,fear
78,neutral
78,disgust
67,sad
108,happy
79,neutral
93,angry
76,fear
63,sad
97,surprise
96,angry
89,neutral
83,surprise
109,happy
76,disgust
74,neutral
99,happy
81,disgust
74,fear
82,disgust
81,disgust
108,happy
97,surprise
76,neutral
86,angry
90,neutral
91,angry
68,fear
101,happy
69,fear
78,disgust
110,happy
64,sad
83,angry
101,happy
75,fear
93,happy
96,happy
89,disgust
70,neutral
89,disgust
98,angry
72,neutral
90,surprise
63,sad
96,surprise
71,neutral
79,neutral
74,sad
72,neutral
108,happy
83,disgust
91,angry
76,fear
90,angry
74,neutral
82,disgust
77,disgust
106,happy
87,surprise
104,happy
95,angry
85,disgust
108,happy
88,angry
99,happy
69,fear
60,sad
91,angry
93,surprise
